;	V3 text file written for MicroBrightField products.
                    (  -28.17   212.46   -35.97     0.55)  ; 151
                    (  -29.24   212.99   -35.97     0.55)  ; 152
                    (  -29.25   213.12   -35.97     0.55)  ; 153
                    (  -29.25   213.96   -35.97     0.55)  ; 154
                    (  -29.25   214.30   -35.97     0.55)  ; 155
                    (  -29.25   215.44   -35.97     0.55)  ; 156
                    (  -29.25   215.70   -35.97     0.55)  ; 157
                    (  -29.70   215.82   -35.97     0.55)  ; 158
                    (  -31.04   216.20   -35.97     0.55)  ; 159
                    (  -31.60   216.32   -35.89     0.55)  ; 160
                    (  -32.10   216.70   -35.89     0.55)  ; 161
                    (  -32.42   217.00   -35.89     0.55)  ; 162
                    (  -32.72   218.04   -35.89     0.55)  ; 163
                    (  -33.12   218.59   -35.89     0.55)  ; 164
                    (  -33.42   219.19   -35.89     0.55)  ; 165
                    (  -33.45   219.69   -35.97     0.55)  ; 166
                    (  -33.55   219.74   -36.12     0.55)  ; 167
                    (  -33.55   219.92   -36.34     0.55)  ; 168
                    (  -33.55   220.76   -36.72     0.55)  ; 169
                    (  -33.27   221.39   -36.88     0.37)  ; 170
                    (  -33.10   222.26   -37.25     0.37)  ; 171
                    (  -33.07   222.62   -37.41     0.37)  ; 172
                    (  -32.78   223.64   -37.71     0.37)  ; 173
                    (  -32.67   224.37   -37.78     0.37)  ; 174
                    (  -32.01   225.17   -37.94     0.37)  ; 175
                    (  -31.04   226.61   -38.16     0.37)  ; 176
                     Normal
                  |
                    (    8.23   124.01   -22.33     0.37)  ; 1, R-1-1-1-2-3-1-1-1-3
                    (    7.90   123.77   -22.26     0.37)  ; 2
                    (    7.58   122.65   -22.26     0.37)  ; 3
                    (    8.20   121.26   -22.26     0.37)  ; 4
                    (    8.30   120.78   -22.26     0.37)  ; 5
                    (    8.70   119.82   -22.26     0.37)  ; 6
                    (    9.20   118.36   -22.26     0.55)  ; 7
                    (    9.52   117.77   -22.26     0.55)  ; 8
                    (    9.82   117.02   -22.26     0.55)  ; 9
                    (    9.75   116.48   -22.26     0.55)  ; 10
                    (    9.48   116.44   -22.26     0.55)  ; 11
                    (    9.01   115.15   -22.26     0.55)  ; 12
                    (    8.51   114.13   -22.26     0.55)  ; 13
                    (    8.00   112.85   -22.18     0.55)  ; 14
                    (    7.96   112.10   -22.18     0.55)  ; 15
                    (    8.13   110.39   -22.26     0.55)  ; 16
                    (    9.24   108.49   -22.18     0.55)  ; 17
                    (    9.13   108.54   -22.18     0.55)  ; 18
                    (    8.96   108.54   -22.18     0.55)  ; 19
                    (    8.60   108.17   -22.18     0.55)  ; 20
                    (    8.30   108.05   -22.18     0.55)  ; 21
                    (    7.90   107.40   -22.18     0.55)  ; 22
                    (    7.31   106.80   -22.18     0.55)  ; 23
                    (    6.80   105.55   -22.18     0.55)  ; 24
                    (    6.66   105.54   -22.18     0.55)  ; 25
                    (    6.38   105.45   -22.18     0.55)  ; 26
                    (    6.63   104.15   -22.18     0.55)  ; 27
                    (    7.64   103.58   -22.10     0.55)  ; 28
                    (    7.53   103.64   -22.10     0.55)  ; 29
                    (    7.36   102.72   -22.10     0.55)  ; 30
                    (    7.55   102.65   -22.10     0.55)  ; 31
                    (    8.84   102.27   -22.03     0.55)  ; 32
                    (    8.92   102.05   -22.03     0.55)  ; 33
                    (    8.85   101.40   -22.33     0.55)  ; 34
                    (    8.76   100.33   -22.56     0.55)  ; 35
                    (    8.48    99.22   -23.01     0.55)  ; 36
                    (    8.48    98.78   -23.32     0.55)  ; 37
                    (    8.38    98.45   -23.92     0.55)  ; 38
                    (    8.18    98.17   -24.45     0.55)  ; 39
                    (    7.14    96.39   -31.88     0.55)  ; 40
                    (    6.61    94.39   -31.95     0.55)  ; 41
                    (    6.93    94.54   -31.95     0.55)  ; 42
                    (    7.49    94.17   -31.95     0.55)  ; 43
                    (    7.80    93.68   -32.48     0.55)  ; 44
                    (    7.65    93.82   -32.63     0.55)  ; 45
                    (    7.65    93.92   -33.09     0.55)  ; 46
                    (    7.75    93.84   -33.31     0.55)  ; 47
                    (    8.49    93.28   -34.15     0.55)  ; 48
                    (    8.99    93.07   -34.53     0.55)  ; 49
                    (    9.87    92.03   -34.91     0.55)  ; 50
                    (   10.40    91.47   -35.13     0.55)  ; 51
                    (   10.35    90.90   -35.44     0.55)  ; 52
                    (   10.16    89.83   -36.12     0.55)  ; 53
                    (   10.16    89.55   -36.95     0.55)  ; 54
                    (   10.16    88.90   -38.16     0.55)  ; 55
                    (   10.72    87.93   -38.54     0.55)  ; 56
                    (   10.72    87.94   -38.77     0.55)  ; 57
                    (   11.29    86.65   -39.07     0.55)  ; 58
                    (   11.99    86.64   -40.28     0.55)  ; 59
                    (   12.23    85.82   -40.51     0.55)  ; 60
                    (   12.23    85.30   -41.19     0.55)  ; 61
                    (   12.06    84.13   -41.72     0.55)  ; 62
                    (   12.06    83.85   -42.40     0.55)  ; 63
                    (   12.06    83.48   -42.94     0.55)  ; 64
                    (   12.25    82.70   -43.77     0.55)  ; 65
                    (   12.43    81.82   -44.07     0.55)  ; 66
                    (   12.62    81.10   -45.06     0.55)  ; 67
                    (   12.90    80.58   -45.36     0.55)  ; 68
                    (   13.40    79.70   -45.89     0.55)  ; 69
                    (   13.45    79.37   -45.97     0.55)  ; 70
                    (   13.45    78.70   -46.50     0.55)  ; 71
                    (   13.45    78.18   -46.65     0.55)  ; 72
                    (   13.45    78.14   -46.65     0.55)  ; 73
                    (   13.45    77.58   -46.65     0.55)  ; 74
                    (   13.26    74.59   -46.72     0.55)  ; 75
                    (   13.18    74.64   -46.80     0.55)  ; 76
                    (   13.92    73.80   -47.78     0.55)  ; 77
                    (   14.10    73.38   -48.01     0.55)  ; 78
                    (   14.30    72.52   -49.07     0.55)  ; 79
                    (   14.35    71.80   -49.53     0.55)  ; 80
                    (   14.53    70.63   -50.36     0.55)  ; 81
                    (   14.45    70.17   -50.89     0.55)  ; 82
                    (   14.36    69.60   -51.57     0.55)  ; 83
                    (   14.36    68.16   -52.10     0.55)  ; 84
                    (   14.36    67.95   -52.18     0.55)  ; 85
                    (   14.63    67.12   -52.25     0.55)  ; 86
                    (   14.82    66.87   -52.33     0.55)  ; 87
                    (   14.73    66.20   -52.40     0.55)  ; 88
                    (   14.65    66.15   -52.56     0.55)  ; 89
                    (   14.56    64.38   -52.63     0.55)  ; 90
                    (   14.56    64.52   -52.71     0.55)  ; 91
                    (   14.38    63.43   -52.71     0.55)  ; 92
                    (   14.28    62.88   -52.71     0.55)  ; 93
                    (   14.26    60.36   -52.71     0.55)  ; 94
                    (   14.72    58.68   -52.78     0.55)  ; 95
                    (   14.35    58.44   -52.78     0.37)  ; 96
                    (   13.61    56.04   -52.78     0.37)  ; 97
                    (   13.30    55.32   -52.78     0.37)  ; 98
                    (   13.06    54.88   -52.78     0.37)  ; 99
                    (   12.96    54.10   -54.30     0.37)  ; 100
                    (   12.86    53.22   -54.98     0.37)  ; 101
                    (   12.76    52.32   -55.96     0.37)  ; 102
                    (   13.30    51.13   -56.87     0.37)  ; 103
                    (   13.23    51.22   -57.02     0.37)  ; 104
                     Normal
                  )  ;  End of split
                |
                  (    7.88   117.23   -22.41     0.55)  ; 1, R-1-1-1-2-3-1-1-2
                  (    8.77   117.86   -22.41     0.55)  ; 2
                  (    9.57   118.47   -22.41     0.55)  ; 3
                  (    9.55   119.17   -22.41     0.55)  ; 4
                  (    9.55   120.06   -22.41     0.55)  ; 5
                  (    9.18   120.40   -22.41     0.55)  ; 6
                  (    8.81   120.80   -22.41     0.55)  ; 7
                  (    8.51   120.84   -22.41     0.55)  ; 8
                  (    7.83   121.57   -22.41     0.55)  ; 9
                  (    7.66   121.72   -22.41     0.55)  ; 10
                  (    7.48   123.03   -22.56     0.55)  ; 11
                  (    7.36   123.14   -22.71     0.55)  ; 12
                  (    6.80   125.98   -21.12     0.55)  ; 13
                  (    6.66   126.02   -21.04     0.55)  ; 14
                  (    6.56   127.43   -21.04     0.55)  ; 15
                  (    6.55   127.52   -21.04     0.55)  ; 16
                  (    6.36   128.36   -20.97     0.55)  ; 17
                  (    6.26   128.60   -20.97     0.55)  ; 18
                  (    7.64   130.56   -20.89     0.55)  ; 19
                  (    8.17   131.19   -21.57     0.55)  ; 20
                  (    8.33   131.69   -21.80     0.55)  ; 21
                  (    8.43   132.56   -22.63     0.55)  ; 22
                  (    8.35   132.72   -23.24     0.55)  ; 23
                  (    8.53   133.10   -24.22     0.55)  ; 24
                  (    9.00   134.14   -25.13     0.55)  ; 25
                  (    8.86   134.24   -25.36     0.55)  ; 26
